Title,Year,Country,Budget,Revenue,Genre
Avatar,2009,United States of America,237000000,2787965087,Action
Titanic,1997,United States of America,200000000,1845034188,Drama
The Avengers,2012,United States of America,220000000,1519557910,Science Fiction
Jurassic World,2015,United States of America,150000000,1513528810,Action
Furious 7,2015,Japan,190000000,1506249360,Action
Avengers: Age of Ultron,2015,United States of America,280000000,1405403694,Action
Frozen,2013,United States of America,150000000,1274219009,Animation
Iron Man 3,2013,China,200000000,1215439994,Action
Minions,2015,United States of America,74000000,1156730962,Family
Captain America: Civil War,2016,United States of America,250000000,1153304495,Adventure
Transformers: Dark of the Moon,2011,United States of America,195000000,1123746996,Action
The Lord of the Rings: The Return of the King,2003,New Zealand,94000000,1118888979,Adventure
Skyfall,2012,United Kingdom,200000000,1108561013,Action
Transformers: Age of Extinction,2014,United States of America,210000000,1091405097,Science Fiction
The Dark Knight Rises,2012,United States of America,250000000,1084939099,Action
Toy Story 3,2010,United States of America,200000000,1066969703,Animation
Pirates of the Caribbean: Dead Man's Chest,2006,Jamaica,200000000,1065659812,Adventure
Pirates of the Caribbean: On Stranger Tides,2011,United States of America,380000000,1045713802,Adventure
Alice in Wonderland,2010,United States of America,200000000,1025491110,Family
The Hobbit: An Unexpected Journey,2012,New Zealand,250000000,1021103568,Adventure
The Dark Knight,2008,United Kingdom,185000000,1004558444,Drama
Harry Potter and the Philosopher's Stone,2001,United Kingdom,125000000,976475550,Adventure
Despicable Me 2,2013,United States of America,76000000,970761885,Animation
The Jungle Book,2016,United Kingdom,175000000,966550600,Family
Pirates of the Caribbean: At World's End,2007,United States of America,300000000,961000000,Adventure
The Hobbit: The Desolation of Smaug,2013,New Zealand,250000000,958400000,Adventure
The Hobbit: The Battle of the Five Armies,2014,New Zealand,250000000,956019788,Action
Finding Nemo,2003,United States of America,94000000,940335536,Animation
Harry Potter and the Order of the Phoenix,2007,United Kingdom,150000000,938212738,Adventure
Harry Potter and the Half-Blood Prince,2009,United Kingdom,250000000,933959197,Adventure
The Lord of the Rings: The Two Towers,2002,New Zealand,79000000,926287400,Adventure
Star Wars: Episode I - The Phantom Menace,1999,United States of America,115000000,924317558,Adventure
Jurassic Park,1993,United States of America,63000000,920100000,Adventure
Shrek 2,2004,United States of America,150000000,919838758,Adventure
Harry Potter and the Goblet of Fire,2005,United Kingdom,150000000,895921036,Adventure
Spider-Man 3,2007,United States of America,258000000,890871626,Fantasy
Ice Age: Dawn of the Dinosaurs,2009,United States of America,90000000,886686817,Animation
Spectre,2015,United Kingdom,245000000,880674609,Action
Ice Age: Continental Drift,2012,United States of America,95000000,877244782,Animation
Harry Potter and the Chamber of Secrets,2002,Germany,100000000,876688482,Adventure
The Secret Life of Pets,2016,United States of America,75000000,875958308,Animation
Batman v Superman: Dawn of Justice,2016,United States of America,250000000,873260194,Action
The Lord of the Rings: The Fellowship of the Ring,2001,New Zealand,93000000,871368364,Adventure
Inside Out,2015,United States of America,175000000,857611174,Drama
